cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/ref_list_mgr_svc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/ref_list_mgr_svc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/slice_multi_threading.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/slice_multi_threading.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/memory_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/memory_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/deblocking.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/deblocking.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/svc_encode_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_encode_mb.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/mv_pred.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/mv_pred.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/intra_pred_sad_3_opt_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_sad_3_opt_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/intra_pred_sad_3_opt_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_sad_3_opt_aarch64_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/wels_preprocess.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/au_set.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/au_set.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/memory_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/memory_aarch64_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/mc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/mc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/reconstruct_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/reconstruct_aarch64_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/svc_set_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_set_mb_syn_cavlc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/md.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/md.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/nal_encap.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/memory_align.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/memory_align.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/svc_enc_slice_segment.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_enc_slice_segment.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/svc_base_layer_md.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_base_layer_md.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/pixel_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/ratectl.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/ratectl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/picture_handle.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/utils.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/svc_encode_slice.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_encode_slice.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/welsEncoderExt.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/plus/src/welsEncoderExt.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/encoder_ext.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7/reconstruct_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/reconstruct_neon.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/set_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/set_mb_syn_cavlc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/encode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encode_mb_aux.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/svc_mode_decision.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_mode_decision.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/svc_motion_estimate.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_motion_estimate.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/property.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/property.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/decode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/decode_mb_aux.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/sample.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/sample.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/pixel_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/pixel_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/ref_list_mgr_svc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/ref_list_mgr_svc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/slice_multi_threading.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/slice_multi_threading.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/memory_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/memory_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/deblocking.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/deblocking.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/svc_encode_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_encode_mb.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/mv_pred.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/mv_pred.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/intra_pred_sad_3_opt_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_sad_3_opt_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/intra_pred_sad_3_opt_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_sad_3_opt_aarch64_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/wels_preprocess.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/wels_preprocess.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/au_set.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/au_set.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/memory_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/memory_aarch64_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/intra_pred_aarch64_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/mc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/mc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/reconstruct_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/reconstruct_aarch64_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/svc_set_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_set_mb_syn_cavlc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/md.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/md.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/nal_encap.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/nal_encap.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/memory_align.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/memory_align.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/svc_enc_slice_segment.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_enc_slice_segment.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/svc_base_layer_md.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_base_layer_md.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/pixel_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm64/pixel_aarch64_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/ratectl.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/ratectl.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/arm/intra_pred_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/picture_handle.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/picture_handle.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/utils.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/svc_encode_slice.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/svc_encode_slice.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/armv7s/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/get_intra_predictor.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
