cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/memmgr_nal_unit.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/memmgr_nal_unit.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/deblocking.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/deblocking.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/parse_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/pic_queue.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/welsDecoderExt.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/plus/src/welsDecoderExt.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/fmo.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/mem_align.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mem_align.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/expand_pic.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/manage_dec_ref.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/manage_dec_ref.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/au_parser.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/au_parser.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/mv_pred.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mv_pred.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/block_add_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm/block_add_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm64/intra_pred_aarch64_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder_core.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm/intra_pred_neon.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/mc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/rec_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/bit_stream.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/bit_stream.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decode_mb_aux.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decode_slice.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decode_slice.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/decoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/utils.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/memmgr_nal_unit.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/memmgr_nal_unit.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/deblocking.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/deblocking.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/parse_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/pic_queue.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/pic_queue.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/welsDecoderExt.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/plus/src/welsDecoderExt.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/decoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_data_tables.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/mem_align.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mem_align.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/manage_dec_ref.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/manage_dec_ref.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/au_parser.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/au_parser.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/mv_pred.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mv_pred.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/block_add_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm/block_add_neon.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/welsCodecTrace.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/welsCodecTrace.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm64/intra_pred_aarch64_neon.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/decoder_core.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder_core.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/intra_pred_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm/intra_pred_neon.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/mc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/mc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/rec_mb.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/rec_mb.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/bit_stream.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/bit_stream.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/decode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decode_mb_aux.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/decode_slice.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decode_slice.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/decoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/decoder.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/utils.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/utils.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/memmgr_nal_unit.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/memmgr_nal_unit.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/deblocking.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/deblocking.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/parse_mb_syn_cavlc.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/parse_mb_syn_cavlc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7/libwelsdec.a normal armv7
cLibtool /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/armv7s/libwelsdec.a normal armv7s
cLibtool /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/libwelsdec.a normal arm64
cCreateUniversalBinary /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/libwelsdec.a normal armv7\ armv7s\ arm64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c0000000053917495000000000000036B
t1402041493
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
